2015-04-10 13:46:18 uri:/robots.txt; code:404; msg:Unable to find a route to match the URI: robots.txt-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: robots.txt ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:
2015-04-10 18:05:02 uri:/log/; code:404; msg:The requested URL log was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL log was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:04 uri:/logs/; code:404; msg:The requested URL logs was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL logs was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:04 uri:/config/; code:404; msg:The requested URL config was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL config was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:05 uri:/db/; code:404; msg:The requested URL db was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL db was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:06 uri:/upload/; code:404; msg:The requested URL upload was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL upload was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 113 ]; referer:http://121.40.211.61
2015-04-10 18:05:08 uri:/uploads/; code:404; msg:The requested URL uploads was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL uploads was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:08 uri:/backup/; code:404; msg:The requested URL backup was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL backup was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:09 uri:/data/; code:404; msg:The requested URL data was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL data was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:10 uri:/web/; code:404; msg:The requested URL web was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL web was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:12 uri:/uploadfiles/; code:404; msg:The requested URL uploadfiles was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL uploadfiles was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:12 uri:/uploadfile/; code:404; msg:The requested URL uploadfile was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL uploadfile was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:13 uri:/upfiles/; code:404; msg:The requested URL upfiles was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL upfiles was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:05:27 uri:/plus/webscan39843.txt; code:404; msg:Unable to find a route to match the URI: plus/webscan39843.txt-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: plus/webscan39843.txt ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:06:04 uri:/upfile/; code:404; msg:The requested URL upfile was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL upfile was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:06:05 uri:/htdocs/; code:404; msg:The requested URL htdocs was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL htdocs was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:06:23 uri:/index.php; code:404; msg:Unable to find a route to match the URI: index.php-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:14 uri:/webmail/; code:404; msg:The requested URL webmail was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL webmail was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:17 uri:/index.php?tplname=..%2f..%2fdynamic%2fstats%2faclicks.cac; code:404; msg:Unable to find a route to match the URI: index.php-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:18 uri:/index.php?tplname=..%252f..%252fdynamic%252fstats%252faclicks.cac; code:404; msg:Unable to find a route to match the URI: index.php-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:25 uri:/OperationManage/BlogMoreIndex.aspx?pkId=1024&blogId=7150&kw=asd%25%2527%2520and%25201%3Dsubstring%28cast%28sin%280.75%29%2520as%2520varchar%29%2C1%2C6%29--&st=1&t=1; code:404; msg:Unable to find a route to match the URI: OperationManage/BlogMoreIndex.aspx-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: OperationManage/BlogMoreIndex.aspx ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:26 uri:/index.php?m=Users&a=checklogin; code:404; msg:Unable to find a route to match the URI: index.php-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:28 uri:/index.php?system=Dash&page=%27);echo(md5(666));//; code:404; msg:Unable to find a route to match the URI: index.php-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:29 uri:/jmx-console/; code:404; msg:The requested URL jmx-console was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL jmx-console was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:30 uri:/web-console/; code:404; msg:The requested URL web-console was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL web-console was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:31 uri:/invoker/JMXInvokerServlet; code:404; msg:The requested URL invoker/JMXInvokerServlet was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL invoker/JMXInvokerServlet was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:32 uri:/invoker/EJBInvokerServlet; code:404; msg:The requested URL invoker/EJBInvokerServlet was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL invoker/EJBInvokerServlet was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:33 uri:/status/; code:404; msg:The requested URL status was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL status was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:34 uri:/server-status/; code:404; msg:The requested URL server-status was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL server-status was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:36 uri:/robots.txt; code:404; msg:Unable to find a route to match the URI: robots.txt-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: robots.txt ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:41 uri:/cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E; code:404; msg:The requested URL cgi-bin/php was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL cgi-bin/php was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:42 uri:/cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E; code:404; msg:The requested URL cgi-bin/php5 was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL cgi-bin/php5 was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:44 uri:/cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E; code:404; msg:The requested URL cgi-bin/php-cgi was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL cgi-bin/php-cgi was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:44 uri:/cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E; code:404; msg:Unable to find a route to match the URI: cgi-bin/php.cgi-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: cgi-bin/php.cgi ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:45 uri:/cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E; code:404; msg:The requested URL cgi-bin/php4 was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL cgi-bin/php4 was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:48 uri:/saas/index.php/module/action/param1/%7B$%7Bphpinfo()%7D%7D_; code:404; msg:Unable to find a route to match the URI: saas/index.php/module/action/param1/{${phpinfo()}}_-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: saas/index.php/module/action/param1/{${phpinfo()}}_ ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:49 uri:/index.php/module/action/param1/%7B$%7Bphpinfo()%7D%7D_; code:404; msg:Unable to find a route to match the URI: index.php/module/action/param1/{${phpinfo()}}_-HTTP_Exception_404 [ 404 ]: Unable to find a route to match the URI: index.php/module/action/param1/{${phpinfo()}}_ ~ SYSPATH/classes/kohana/request.php [ 1124 ]; referer:http://121.40.211.61
2015-04-10 18:07:54 uri:/manager/html; code:404; msg:The requested URL manager/html was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL manager/html was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:58 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:07:59 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:00 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:01 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:02 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:03 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:04 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:06 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:06 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:07 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
2015-04-10 18:08:08 uri:/mailmain?type=login; code:404; msg:The requested URL mailmain was not found on this server.-HTTP_Exception_404 [ 404 ]: The requested URL mailmain was not found on this server. ~ SYSPATH/classes/kohana/request/client/internal.php [ 87 ]; referer:http://121.40.211.61
